timestamp,open,high,low,close
2017-08-02,3.6036,3.6096,3.5729,3.5915
2017-08-01,3.5939,3.6088,3.5870,3.6036
2017-07-31,3.6212,3.6304,3.5876,3.5909
2017-07-30,3.6161,3.6247,3.6118,3.6212
2017-07-29,3.6161,3.6161,3.6161,3.6161
2017-07-28,3.6357,3.6428,3.6113,3.6161
2017-07-27,3.6214,3.6513,3.6057,3.6357
2017-07-26,3.6610,3.6684,3.6099,3.6197
2017-07-25,3.6627,3.6656,3.6300,3.6612
2017-07-24,3.6547,3.6648,3.6310,3.6627
2017-07-23,3.6552,3.6596,3.6462,3.6549
2017-07-22,3.6552,3.6552,3.6552,3.6552
2017-07-21,3.6231,3.6601,3.6066,3.6539
2017-07-20,3.6482,3.6687,3.6085,3.6222
2017-07-19,3.6347,3.6597,3.6310,3.6496
2017-07-18,3.6608,3.6630,3.6208,3.6347
2017-07-17,3.6652,3.6799,3.6551,3.6608
2017-07-16,3.6630,3.6811,3.6610,3.6652
2017-07-14,3.7058,3.7079,3.6608,3.6698
2017-07-13,3.7033,3.7203,3.6900,3.7056
2017-07-12,3.6938,3.7148,3.6834,3.7033
2017-07-11,3.7168,3.7280,3.6905,3.6942
2017-07-10,3.7176,3.7238,3.7033,3.7168
2017-07-09,3.7134,3.7184,3.7094,3.7176
2017-07-08,3.7134,3.7134,3.7134,3.7134
2017-07-07,3.7092,3.7251,3.6939,3.7117
2017-07-06,3.7241,3.7394,3.7004,3.7092
2017-07-05,3.7306,3.7563,3.7192,3.7241
2017-07-04,3.7363,3.7469,3.7205,3.7306
2017-07-03,3.7033,3.7426,3.6980,3.7365
2017-07-02,3.6998,3.7075,3.6982,3.7033
2017-06-30,3.7062,3.7134,3.6929,3.6998
2017-06-29,3.7192,3.7307,3.7003,3.7064
2017-06-28,3.7382,3.7467,3.7061,3.7203
2017-06-27,3.7580,3.7664,3.7223,3.7374
2017-06-26,3.7712,3.7774,3.7474,3.7580
2017-06-25,3.7720,3.7758,3.7660,3.7666
2017-06-24,3.7720,3.7720,3.7720,3.7720
2017-06-23,3.7913,3.7988,3.7651,3.7819
2017-06-22,3.8096,3.8166,3.7784,3.7890
2017-06-21,3.8138,3.8221,3.7940,3.8087
2017-06-20,3.7816,3.8203,3.7724,3.8138
2017-06-19,3.7572,3.7893,3.7494,3.7814
2017-06-18,3.7577,3.7597,3.7481,3.7572
2017-06-16,3.7978,3.7982,3.7530,3.7577
2017-06-15,3.7439,3.8031,3.7342,3.7978
2017-06-14,3.7397,3.7506,3.7084,3.7439
2017-06-13,3.7413,3.7476,3.7312,3.7384
2017-06-12,3.7351,3.7483,3.7251,3.7410
2017-06-11,3.7376,3.7388,3.7265,3.7349
2017-06-09,3.7498,3.7619,3.7162,3.7376
2017-06-08,3.7369,3.7540,3.7286,3.7498
2017-06-07,3.7172,3.7443,3.7140,3.7369
2017-06-06,3.7178,3.7384,3.7086,3.7175
2017-06-05,3.7085,3.7333,3.7016,3.7178
2017-06-04,3.7071,3.7148,3.7023,3.7085
2017-06-02,3.7374,3.7409,3.7005,3.7154
2017-06-01,3.7172,3.7509,3.7088,3.7374
2017-05-31,3.7359,3.7398,3.7095,3.7172
2017-05-30,3.7481,3.7682,3.7198,3.7359
2017-05-29,3.7379,3.7504,3.7246,3.7482
2017-05-28,3.7404,3.7481,3.7329,3.7378
2017-05-27,3.7404,3.7404,3.7404,3.7404
2017-05-26,3.7221,3.7487,3.7125,3.7344
2017-05-25,3.7199,3.7340,3.7070,3.7218
2017-05-24,3.7555,3.7632,3.7144,3.7199
2017-05-23,3.7338,3.7622,3.7213,3.7555
2017-05-22,3.7471,3.7616,3.7185,3.7338
2017-05-21,3.7401,3.7575,3.7368,3.7471
2017-05-20,3.7401,3.7401,3.7401,3.7401
2017-05-19,3.7954,3.8011,3.7353,3.7401
2017-05-18,3.7542,3.8053,3.7497,3.7954
2017-05-17,3.7609,3.7845,3.7434,3.7542
2017-05-16,3.8204,3.8226,3.7424,3.7616
2017-05-15,3.8519,3.8568,3.8166,3.8205
2017-05-14,3.8534,3.8553,3.8442,3.8519
2017-05-13,3.8531,3.8531,3.8531,3.8531
2017-05-12,3.8887,3.8909,3.8467,3.8531
2017-05-11,3.8725,3.8977,3.8616,3.8887
2017-05-10,3.8897,3.8907,3.8678,3.8729
2017-05-09,3.8710,3.8974,3.8601,3.8895
2017-05-08,3.8270,3.8751,3.8077,3.8710
2017-05-07,3.8285,3.8338,3.8126,3.8270
2017-05-06,3.8285,3.8285,3.8285,3.8285
2017-05-05,3.8504,3.8562,3.8191,3.8280
2017-05-04,3.8609,3.8685,3.8363,3.8509
2017-05-03,3.8424,3.8646,3.8318,3.8608
2017-05-02,3.8720,3.8746,3.8338,3.8424
2017-05-01,3.8729,3.8822,3.8501,3.8720
2017-04-30,3.8763,3.8769,3.8610,3.8729
2017-04-29,3.8780,3.8780,3.8780,3.8780
2017-04-28,3.8822,3.8875,3.8508,3.8765
2017-04-27,3.8714,3.8931,3.8553,3.8822
2017-04-26,3.8613,3.8935,3.8528,3.8714
2017-04-25,3.9045,3.9113,3.8538,3.8613
2017-04-24,3.9108,3.9330,3.8866,3.9047
2017-04-23,3.9734,3.9743,3.8759,3.9108
2017-04-22,3.9734,3.9734,3.9734,3.9734
2017-04-21,3.9777,4.0040,3.9662,3.9734
2017-04-20,3.9729,3.9829,3.9521,3.9777
2017-04-19,3.9411,3.9770,3.9363,3.9731
2017-04-18,3.9903,3.9932,3.9368,3.9411
2017-04-17,3.9914,3.9989,3.9726,3.9903
2017-04-16,3.9894,3.9923,3.9787,3.9914
2017-04-14,3.9994,4.0051,3.9740,3.9894
2017-04-13,3.9820,4.0055,3.9726,3.9976
2017-04-12,4.0045,4.0095,3.9697,3.9820
2017-04-11,3.9940,4.0111,3.9871,4.0046
2017-04-10,3.9915,4.0042,3.9819,3.9939
2017-04-09,3.9835,3.9923,3.9790,3.9894
2017-04-07,3.9762,3.9980,3.9589,3.9835
2017-04-06,3.9655,3.9882,3.9543,3.9760
2017-04-05,3.9777,3.9840,3.9566,3.9655
2017-04-04,3.9691,4.0011,3.9627,3.9777
2017-04-03,3.9676,3.9887,3.9522,3.9691
2017-04-02,3.9665,3.9716,3.9632,3.9678
2017-03-31,3.9411,3.9727,3.9361,3.9613
2017-03-30,3.9245,3.9469,3.9185,3.9411
2017-03-29,3.9207,3.9474,3.9128,3.9226
2017-03-28,3.9093,3.9242,3.8887,3.9207
2017-03-27,3.9346,3.9361,3.8954,3.9091
2017-03-26,3.9460,3.9469,3.9256,3.9354
2017-03-25,3.9460,3.9460,3.9460,3.9460
2017-03-24,3.9548,3.9642,3.9353,3.9475
2017-03-23,3.9646,3.9703,3.9454,3.9539
2017-03-22,3.9554,3.9783,3.9473,3.9646
2017-03-21,3.9731,3.9781,3.9458,3.9544
2017-03-20,3.9764,3.9823,3.9600,3.9731
2017-03-19,3.9826,3.9826,3.9826,3.9826
2017-03-17,4.0001,4.0065,3.9769,3.9826
2017-03-16,4.0168,4.0310,3.9896,4.0001
2017-03-15,4.0690,4.0721,4.0100,4.0169
2017-03-14,4.0640,4.0792,4.0560,4.0689
2017-03-13,4.0578,4.0757,4.0437,4.0644
2017-03-12,4.0565,4.0624,4.0483,4.0569
2017-03-10,4.0892,4.0919,4.0438,4.0565
2017-03-09,4.0880,4.0949,4.0648,4.0898
2017-03-08,4.0728,4.0915,4.0665,4.0880
2017-03-07,4.0706,4.0828,4.0561,4.0731
2017-03-06,4.0513,4.0787,4.0444,4.0705
2017-03-05,4.0511,4.0542,4.0445,4.0503
2017-03-03,4.0892,4.0987,4.0422,4.0511
2017-03-02,4.0556,4.0970,4.0535,4.0881
2017-03-01,4.0719,4.0922,4.0424,4.0560
2017-02-28,4.0712,4.0808,4.0524,4.0719
2017-02-27,4.0843,4.0896,4.0506,4.0712
2017-02-26,4.0840,4.0850,4.0716,4.0844
2017-02-25,4.0840,4.0840,4.0840,4.0840
2017-02-24,4.0664,4.0868,4.0533,4.0638
2017-02-23,4.0714,4.0900,4.0557,4.0658
2017-02-22,4.0764,4.0993,4.0608,4.0738
2017-02-21,4.0687,4.0963,4.0624,4.0764
2017-02-20,4.0754,4.0828,4.0575,4.0686
2017-02-19,4.0800,4.0841,4.0695,4.0753
2017-02-18,4.0775,4.0775,4.0775,4.0775
2017-02-17,4.0419,4.0831,4.0352,4.0632
2017-02-16,4.0668,4.0726,4.0359,4.0430
2017-02-15,4.0675,4.0883,4.0587,4.0668
2017-02-14,4.0675,4.0858,4.0365,4.0678
2017-02-13,4.0404,4.0735,4.0324,4.0675
2017-02-12,4.0359,4.0459,4.0340,4.0397
2017-02-10,4.0484,4.0538,4.0274,4.0365
2017-02-09,4.0305,4.0555,4.0250,4.0484
2017-02-08,4.0297,4.0584,4.0217,4.0305
2017-02-07,3.9956,4.0408,3.9906,4.0297
2017-02-06,3.9886,4.0072,3.9793,3.9956
2017-02-05,3.9880,3.9909,3.9758,3.9888
2017-02-03,4.0072,4.0159,3.9735,3.9880
2017-02-02,3.9966,4.0152,3.9722,4.0072
2017-02-01,4.0007,4.0239,3.9901,3.9982
2017-01-31,4.0485,4.0585,3.9940,4.0006
2017-01-30,4.0434,4.0780,4.0330,4.0485
2017-01-29,4.0475,4.0598,4.0315,4.0434
2017-01-28,4.0475,4.0475,4.0475,4.0475
2017-01-27,4.0674,4.0795,4.0376,4.0376
2017-01-26,4.0493,4.0806,4.0394,4.0674
2017-01-25,4.0713,4.0795,4.0422,4.0493
2017-01-24,4.0570,4.0800,4.0512,4.0723
2017-01-23,4.0812,4.0840,4.0525,4.0575
2017-01-22,4.0817,4.0848,4.0705,4.0812
2017-01-21,4.0845,4.0845,4.0845,4.0845
2017-01-20,4.1018,4.1119,4.0743,4.0845
2017-01-19,4.0999,4.1257,4.0887,4.1018
2017-01-18,4.0728,4.1080,4.0679,4.0999
2017-01-17,4.1259,4.1295,4.0666,4.0719
2017-01-16,4.1243,4.1429,4.1145,4.1258
2017-01-15,4.1205,4.1330,4.0936,4.1243
2017-01-13,4.1163,4.1327,4.0921,4.1205
2017-01-12,4.1278,4.1348,4.0904,4.1163
2017-01-11,4.1392,4.1808,4.1097,4.1278
2017-01-10,4.1379,4.1480,4.1137,4.1391
2017-01-09,4.1352,4.1725,4.1273,4.1382
2017-01-08,4.1340,4.1435,4.1299,4.1352
2017-01-06,4.1158,4.1422,4.1005,4.1192
2017-01-05,4.1646,4.1760,4.1081,4.1158
2017-01-04,4.2138,4.2209,4.1562,4.1643
2017-01-03,4.2146,4.2426,4.1985,4.2139
2017-01-02,4.1902,4.2291,4.1789,4.2146
2017-01-01,4.1820,4.1985,4.1795,4.1895
2016-12-30,4.1977,4.2072,4.1373,4.1820
2016-12-29,4.2273,4.2326,4.1927,4.1977
2016-12-28,4.2042,4.2491,4.1893,4.2275
2016-12-27,4.2168,4.2290,4.1921,4.2042
2016-12-26,4.2145,4.2312,4.2028,4.2098
2016-12-25,4.2099,4.2215,4.2045,4.2120
2016-12-24,4.2099,4.2099,4.2099,4.2099
2016-12-23,4.2304,4.2392,4.2030,4.2175
2016-12-22,4.2282,4.2423,4.1936,4.2304
2016-12-21,4.2419,4.2498,4.2151,4.2282
2016-12-20,4.2473,4.2710,4.2336,4.2419
2016-12-19,4.2351,4.2591,4.2113,4.2497
2016-12-18,4.2108,4.2434,4.2108,4.2348
2016-12-16,4.2523,4.2641,4.2111,4.2265
2016-12-15,4.2123,4.2798,4.2086,4.2524
2016-12-14,4.1634,4.2244,4.1427,4.2123
2016-12-13,4.1807,4.1963,4.1569,4.1634
2016-12-12,4.2108,4.2278,4.1734,4.1787
2016-12-11,4.2115,4.2209,4.2027,4.2103
2016-12-09,4.1822,4.2309,4.1695,4.2115
2016-12-08,4.1162,4.1985,4.1020,4.1852
2016-12-07,4.1582,4.1693,4.1092,4.1162
2016-12-06,4.1795,4.1937,4.1511,4.1585
2016-12-05,4.2542,4.2672,4.1616,4.1795
2016-12-04,4.2014,4.2560,4.1946,4.2546
2016-12-03,4.2014,4.2014,4.1980,4.1980
2016-12-02,4.2119,4.2255,4.1948,4.2049
2016-12-01,4.2025,4.2241,4.1820,4.2120
2016-11-30,4.1636,4.2169,4.1554,4.2025
2016-11-29,4.1649,4.1942,4.1569,4.1635
2016-11-28,4.1665,4.1890,4.1320,4.1649
2016-11-27,4.1545,4.1713,4.1522,4.1645
2016-11-25,4.1833,4.2040,4.1484,4.1545
2016-11-24,4.1998,4.2121,4.1740,4.1844
2016-11-23,4.1524,4.2077,4.1378,4.2000
2016-11-22,4.1602,4.1794,4.1412,4.1524
2016-11-21,4.1909,4.1971,4.1514,4.1600
2016-11-20,4.1812,4.1956,4.1804,4.1909
2016-11-18,4.1742,4.2097,4.1635,4.1845
2016-11-17,4.1601,4.1822,4.1225,4.1743
2016-11-16,4.1058,4.1804,4.0860,4.1602
2016-11-15,4.1149,4.1356,4.0673,4.1103
2016-11-14,4.0829,4.1346,4.0686,4.1143
2016-11-13,4.0870,4.0870,4.0622,4.0823
2016-11-11,4.0141,4.0962,3.9993,4.0870
2016-11-10,3.9738,4.0279,3.9578,4.0136
2016-11-09,3.9280,3.9794,3.8432,3.9689
2016-11-08,3.9177,3.9370,3.9091,3.9280
2016-11-07,3.9000,3.9289,3.8864,3.9177
2016-11-06,3.8822,3.9150,3.8809,3.9000
2016-11-04,3.8857,3.9016,3.8781,3.8880
2016-11-03,3.8969,3.9089,3.8763,3.8857
2016-11-02,3.8893,3.9034,3.8806,3.8969
2016-11-01,3.9230,3.9308,3.8798,3.8893
2016-10-31,3.9487,3.9650,3.9153,3.9232
2016-10-30,3.9650,3.9650,3.9360,3.9487
2016-10-28,3.9802,3.9807,3.9422,3.9488
2016-10-27,3.9659,3.9842,3.9522,3.9802
2016-10-26,3.9634,3.9731,3.9456,3.9659
2016-10-25,3.9741,3.9759,3.9477,3.9634
2016-10-24,3.9756,3.9857,3.9549,3.9741
2016-10-23,3.9702,3.9814,3.9688,3.9756
2016-10-21,3.9497,3.9851,3.9459,3.9814
2016-10-20,3.9251,3.9628,3.9201,3.9497
2016-10-19,3.9273,3.9388,3.9181,3.9251
2016-10-18,3.9260,3.9413,3.9099,3.9289
2016-10-17,3.9289,3.9432,3.9169,3.9268
2016-10-16,3.9200,3.9304,3.9200,3.9289
2016-10-14,3.8853,3.9301,3.8804,3.9200
2016-10-13,3.8996,3.9224,3.8783,3.8853
2016-10-12,3.8716,3.9133,3.8661,3.8996
2016-10-11,3.8277,3.8794,3.8235,3.8716
2016-10-10,3.8255,3.8391,3.8195,3.8277
2016-10-09,3.8298,3.8298,3.8178,3.8253
2016-10-07,3.8390,3.8583,3.8150,3.8298
2016-10-06,3.8348,3.8458,3.8278,3.8390
2016-10-05,3.8413,3.8491,3.8219,3.8348
2016-10-04,3.8300,3.8551,3.8262,3.8413
2016-10-03,3.8224,3.8381,3.8118,3.8300
2016-10-02,3.8233,3.8289,3.8175,3.8224
2016-09-30,3.8331,3.8721,3.8158,3.8233
2016-09-29,3.8291,3.8484,3.8191,3.8331
2016-09-28,3.8161,3.8407,3.8127,3.8291
2016-09-27,3.8164,3.8314,3.8058,3.8163
2016-09-26,3.8256,3.8392,3.8038,3.8180
2016-09-25,3.8308,3.8325,3.8193,3.8255
2016-09-23,3.8173,3.8399,3.8069,3.8308
2016-09-22,3.8325,3.8518,3.7960,3.8173
2016-09-21,3.8559,3.8691,3.8269,3.8325
2016-09-20,3.8430,3.8577,3.8268,3.8559
2016-09-19,3.8594,3.8650,3.8325,3.8430
2016-09-18,3.8650,3.8650,3.8563,3.8589
2016-09-16,3.8476,3.8683,3.8388,3.8650
2016-09-15,3.8569,3.8663,3.8281,3.8476
2016-09-14,3.8805,3.8840,3.8426,3.8569
2016-09-13,3.8710,3.8847,3.8539,3.8800
2016-09-12,3.8586,3.8863,3.8453,3.8710
2016-09-11,3.8665,3.8665,3.8520,3.8586
2016-09-09,3.8357,3.8790,3.8280,3.8665
2016-09-08,3.8420,3.8539,3.8048,3.8385
2016-09-07,3.8518,3.8587,3.8307,3.8420
2016-09-06,3.8931,3.8964,3.8443,3.8521
2016-09-05,3.9118,3.9140,3.8856,3.8923
2016-09-04,3.9140,3.9165,3.9078,3.9118
2016-09-02,3.8944,3.9313,3.8844,3.9135
2016-09-01,3.9093,3.9291,3.8860,3.8938
2016-08-31,3.9089,3.9181,3.8952,3.9093
2016-08-30,3.8805,3.9171,3.8763,3.9089
2016-08-29,3.8605,3.8893,3.8518,3.8805
2016-08-28,3.8697,3.8727,3.8575,3.8604
2016-08-26,3.8382,3.8731,3.8131,3.8720
2016-08-25,3.8241,3.8445,3.8098,3.8382
2016-08-24,3.8095,3.8343,3.8000,3.8241
2016-08-23,3.8067,3.8129,3.7881,3.8071
2016-08-22,3.8094,3.8270,3.7969,3.8067
2016-08-21,3.7990,3.8097,3.7990,3.8094
2016-08-20,3.7995,3.7995,3.7990,3.7990
2016-08-19,3.7797,3.8140,3.7764,3.7990
2016-08-18,3.7959,3.8085,3.7724,3.7797
2016-08-17,3.7879,3.8190,3.7809,3.7959
2016-08-16,3.8117,3.8177,3.7658,3.7879
2016-08-15,3.8213,3.8286,3.8020,3.8150
2016-08-14,3.8260,3.8260,3.8164,3.8213
2016-08-12,3.8241,3.8286,3.7965,3.8255
2016-08-11,3.8125,3.8307,3.8059,3.8241
2016-08-10,3.8325,3.8344,3.8082,3.8125
2016-08-09,3.8519,3.8561,3.8283,3.8331
2016-08-08,3.8603,3.8708,3.8438,3.8519
2016-08-07,3.8645,3.8645,3.8554,3.8603
2016-08-05,3.8535,3.8737,3.8334,3.8645
2016-08-04,3.8396,3.8664,3.8346,3.8535
2016-08-03,3.8548,3.8618,3.8325,3.8396
2016-08-02,3.9023,3.9061,3.8465,3.8548
2016-08-01,3.8987,3.9083,3.8911,3.9023
2016-07-31,3.8970,3.8996,3.8912,3.8987
2016-07-29,3.9375,3.9404,3.8840,3.8967
2016-07-28,3.9524,3.9545,3.9221,3.9375
2016-07-27,3.9678,3.9899,3.9426,3.9524
2016-07-26,3.9656,3.9727,3.9532,3.9678
2016-07-25,3.9766,3.9835,3.9600,3.9656
2016-07-24,3.9690,3.9794,3.9690,3.9766
2016-07-22,3.9539,3.9829,3.9424,3.9690
2016-07-21,3.9684,3.9716,3.9463,3.9537
2016-07-20,3.9746,3.9907,3.9587,3.9686
2016-07-19,3.9455,3.9859,3.9404,3.9760
2016-07-18,3.9981,4.0018,3.9398,3.9456
2016-07-17,3.9947,4.0091,3.9934,3.9973
2016-07-15,3.9667,4.0154,3.9510,4.0106
2016-07-14,3.9672,3.9760,3.9464,3.9667
2016-07-13,3.9733,3.9900,3.9594,3.9672
2016-07-12,4.0020,4.0056,3.9676,3.9739
2016-07-11,3.9876,4.0148,3.9837,4.0020
2016-07-10,3.9889,3.9932,3.9846,3.9876
2016-07-08,3.9999,4.0216,3.9764,3.9893
2016-07-07,4.0012,4.0141,3.9853,3.9998
2016-07-06,4.0118,4.0338,3.9881,4.0012
2016-07-05,3.9794,4.0241,3.9624,4.0114
2016-07-04,3.9607,3.9935,3.9468,3.9794
2016-07-03,3.9615,3.9641,3.9556,3.9609
2016-07-01,3.9421,3.9691,3.9330,3.9624
2016-06-30,3.9735,3.9990,3.9320,3.9407
2016-06-29,3.9928,4.0122,3.9681,3.9732
2016-06-28,4.0480,4.0577,3.9770,3.9931
2016-06-27,4.0103,4.0701,3.9997,4.0407
2016-06-26,3.9870,4.0301,3.9849,4.0106
2016-06-24,3.8184,4.1311,3.8182,3.9870
2016-06-23,3.8569,3.8731,3.7953,3.8183
2016-06-22,3.9021,3.9175,3.8482,3.8571
2016-06-21,3.8744,3.9256,3.8576,3.9021
2016-06-20,3.8990,3.8990,3.8594,3.8744
2016-06-19,3.9277,3.9277,3.8924,3.8948
2016-06-18,3.9085,3.9085,3.9085,3.9085
2016-06-17,3.9373,3.9540,3.9048,3.9136
2016-06-16,3.9295,4.0003,3.9156,3.9373
2016-06-15,3.9516,3.9623,3.9105,3.9295
2016-06-14,3.9085,3.9659,3.9006,3.9488
2016-06-13,3.8809,3.9154,3.8737,3.9085
2016-06-12,3.8809,3.8859,3.8749,3.8763
2016-06-10,3.8304,3.8902,3.8259,3.8864
2016-06-09,3.7896,3.8348,3.7814,3.8304
2016-06-08,3.8340,3.8342,3.7797,3.7898
2016-06-07,3.8352,3.8380,3.8110,3.8340
2016-06-06,3.8619,3.8775,3.8223,3.8358
2016-06-05,3.8592,3.8657,3.8501,3.8618
2016-06-04,3.8732,3.8732,3.8732,3.8732
2016-06-03,3.9308,3.9421,3.8527,3.8590
2016-06-02,3.9192,3.9346,3.9105,3.9308
2016-06-01,3.9409,3.9495,3.9140,3.9192
2016-05-31,3.9419,3.9553,3.9169,3.9409
2016-05-30,3.9480,3.9539,3.9295,3.9419
2016-05-29,3.9295,3.9485,3.9295,3.9479
2016-05-28,3.9395,3.9395,3.9395,3.9395
2016-05-27,3.9333,3.9487,3.9207,3.9395
2016-05-26,3.9503,3.9544,3.9266,3.9333
2016-05-25,3.9690,3.9762,3.9401,3.9495
2016-05-24,3.9614,3.9870,3.9555,3.9695
2016-05-23,3.9328,3.9737,3.9235,3.9614
2016-05-22,3.9430,3.9430,3.9302,3.9330
2016-05-20,3.9371,3.9501,3.9250,3.9501
2016-05-19,3.9153,3.9409,3.9095,3.9371
2016-05-18,3.8634,3.9248,3.8525,3.9153
2016-05-17,3.8632,3.8659,3.8409,3.8634
2016-05-16,3.8738,3.8786,3.8396,3.8632
2016-05-15,3.8790,3.9030,3.8715,3.8737
2016-05-13,3.8754,3.9089,3.8644,3.9030
2016-05-12,3.8736,3.8883,3.8611,3.8754
2016-05-11,3.8796,3.8897,3.8600,3.8745
2016-05-10,3.8929,3.8972,3.8688,3.8796
2016-05-09,3.8853,3.8952,3.8609,3.8929
2016-05-08,3.8795,3.8889,3.8795,3.8853
2016-05-06,3.8601,3.8933,3.8506,3.8795
2016-05-05,3.8293,3.8865,3.8179,3.8601
2016-05-04,3.8178,3.8405,3.8082,3.8293
2016-05-03,3.7988,3.8272,3.7652,3.8178
2016-05-02,3.8130,3.8235,3.7939,3.7988
2016-05-01,3.8235,3.8235,3.8095,3.8159
2016-04-29,3.8698,3.8813,3.8086,3.8235
2016-04-28,3.8697,3.8874,3.8517,3.8698
2016-04-27,3.8693,3.9003,3.8572,3.8703
2016-04-26,3.9124,3.9213,3.8512,3.8702
2016-04-25,3.8828,3.9295,3.8628,3.9125
2016-04-24,3.8816,3.8866,3.8798,3.8849
2016-04-23,3.8873,3.8873,3.8873,3.8873
2016-04-22,3.8289,3.8968,3.8155,3.8873
2016-04-21,3.7776,3.8354,3.7749,3.8292
2016-04-20,3.7811,3.7881,3.7605,3.7776
2016-04-19,3.8070,3.8106,3.7697,3.7811
2016-04-18,3.8056,3.8121,3.7940,3.8070
2016-04-15,3.8129,3.8233,3.7907,3.8010
2016-04-14,3.7979,3.8353,3.7954,3.8129
2016-04-13,3.7626,3.8077,3.7600,3.7979
2016-04-12,3.7461,3.7841,3.7353,3.7638
2016-04-11,3.7617,3.7700,3.7281,3.7460
2016-04-10,3.7634,3.7700,3.7584,3.7637
2016-04-08,3.7764,3.7828,3.7543,3.7777
2016-04-07,3.7436,3.7872,3.7229,3.7781
2016-04-06,3.7445,3.7666,3.7291,3.7436
2016-04-05,3.7201,3.7552,3.7160,3.7445
2016-04-04,3.7271,3.7361,3.7109,3.7201
2016-04-03,3.7340,3.7340,3.7209,3.7271
2016-04-01,3.7246,3.7401,3.7010,3.7340
2016-03-31,3.7673,3.7830,3.7152,3.7249
2016-03-30,3.7592,3.7826,3.7394,3.7673
2016-03-29,3.7968,3.8055,3.7523,3.7591
2016-03-28,3.8159,3.8194,3.7822,3.7968
2016-03-27,3.8126,3.8179,3.8115,3.8162
2016-03-25,3.8171,3.8278,3.8083,3.8156
